farm_id,region,crop_type,soil_moisture_%,soil_pH,temperature_C,rainfall_mm,humidity_%,sunlight_hours,irrigation_type,fertilizer_type,pesticide_usage_ml,sowing_date,harvest_date,total_days,yield_kg_per_hectare,sensor_id,timestamp,latitude,longitude,NDVI_index,crop_disease_status
FARM0252,Central USA,Cotton,21.53,5.71,22.25,124.83,71.72,9.3,Manual,Inorganic,97.8,2024-02-22,2024-07-18,147,3986.3,IOT3819,2024-06-01 14:00:00,12.6616,76.1936,0.6314,Severe
FARM0253,South India,Cotton,33.03,6.75,31.45,234.11,68.46,8.02,Sprinkler,Inorganic,74.01,2024-03-17,2024-06-16,91,5430.93,IOT9013,2024-06-03 05:00:00,11.1111,87.902,0.8336,None
FARM0254,Central USA,Maize,17.49,6.54,32.15,126.01,80.54,9.47,Manual,Inorganic,70.75,2024-01-09,2024-04-16,98,2887.19,IOT4669,2024-06-05 04:00:00,10.9793,88.1741,0.7384,None
FARM0255,North India,Rice,23.57,6.55,25.34,102.05,78.84,5.79,Sprinkler,Organic,98.98,2024-02-24,2024-06-27,124,4391.6,IOT1557,2024-06-02 08:00:00,24.6261,78.1638,0.6927,Severe
FARM0256,South USA,Cotton,19.99,6.73,29.26,273.02,56.59,9.16,Sprinkler,Inorganic,95.21,2024-03-16,2024-08-01,138,5174.71,IOT6008,2024-06-05 22:00:00,17.7539,78.0852,0.6707,None
FARM0257,South India,Cotton,33.67,6.89,32.19,233.48,79.94,9.48,Sprinkler,Mixed,26.21,2024-03-04,2024-06-24,112,5142.89,IOT6628,2024-06-03 01:00:00,27.48,76.9024,0.585,None
FARM0258,East Africa,Maize,25.24,5.93,29.88,83.66,84.61,6.46,Drip,Mixed,42.97,2024-05-13,2024-10-09,149,5442.8,IOT7466,2024-06-04 06:00:00,22.0128,88.0901,0.7813,None
FARM0259,South USA,Maize,29.09,5.82,27.33,274.38,86.57,8.48,Manual,Inorganic,53.31,2024-01-18,2024-05-31,134,3502.48,IOT7696,2024-06-02 22:00:00,21.1252,80.6657,0.4596,Moderate
FARM0260,South USA,Maize,42.58,5.66,30.76,172.56,40.27,5.36,Sprinkler,Mixed,12.26,2024-03-17,2024-08-13,149,2129.65,IOT1596,2024-06-07 15:00:00,30.534,70.8579,0.3592,None
FARM0261,Central USA,Maize,46.23,6.52,21.1,177.8,83.95,8.15,None,Organic,28.43,2024-02-04,2024-05-21,107,6468.63,IOT3922,2024-06-07 06:00:00,32.8999,72.2572,0.6413,Moderate
FARM0262,Central USA,Rice,18.34,7.22,17.44,88.98,67.2,5.65,Manual,Mixed,53.49,2024-01-07,2024-06-02,147,1964.39,IOT3786,2024-06-06 15:00:00,25.5229,70.1581,0.6415,None
FARM0263,Central USA,Cotton,39.07,6.25,29.36,85.96,85.68,9.28,Sprinkler,Inorganic,42.62,2024-02-10,2024-06-27,138,3358.6,IOT8369,2024-06-03 07:00:00,27.8418,75.6637,0.6597,None
FARM0264,East Africa,Maize,24.46,5.86,29.6,270.91,43.94,8.71,None,Inorganic,32.2,2024-04-17,2024-08-10,115,5770.26,IOT4091,2024-06-05 06:00:00,20.7791,78.5345,0.4113,Mild
FARM0265,North India,Rice,49.82,6.99,20.13,288.35,50.69,8.39,None,Organic,49.94,2024-04-24,2024-08-18,116,2686.47,IOT2702,2024-06-01 17:00:00,16.9696,75.5286,0.8003,None
FARM0266,South USA,Cotton,48.2,7.18,16.24,129.98,47.12,9.7,Drip,Organic,85.25,2024-05-07,2024-08-14,99,5285.95,IOT5679,2024-06-01 04:00:00,34.7997,83.6141,0.8559,None
FARM0267,Central USA,Cotton,36.98,7.25,34.86,77.17,71.56,6.02,Manual,Inorganic,25.55,2024-02-10,2024-06-27,138,6008.0,IOT7867,2024-06-03 03:00:00,19.7437,80.3271,0.3066,Mild
FARM0268,East Africa,Soybean,42.66,6.03,15.22,88.71,89.28,5.92,Manual,Mixed,88.92,2024-02-22,2024-07-18,147,2692.76,IOT3617,2024-06-07 04:00:00,11.4404,78.2902,0.6705,None
FARM0269,South India,Wheat,44.4,6.16,33.38,167.9,40.52,4.97,Manual,Inorganic,11.65,2024-04-22,2024-08-16,116,2350.18,IOT4497,2024-06-06 00:00:00,19.2544,80.3657,0.307,None
FARM0270,South India,Cotton,49.42,5.88,27.6,183.88,47.72,5.01,Manual,Inorganic,99.66,2024-05-04,2024-09-08,127,5436.01,IOT1973,2024-06-06 05:00:00,24.4247,72.3074,0.5771,None
FARM0271,South USA,Cotton,29.37,7.34,25.0,257.75,55.87,9.83,None,Inorganic,62.42,2024-03-10,2024-06-30,112,2995.87,IOT4845,2024-06-06 04:00:00,22.8352,72.2781,0.6895,None
FARM0272,South India,Rice,29.68,5.68,34.15,216.39,45.13,8.94,Sprinkler,Organic,55.2,2024-01-08,2024-04-28,111,3485.29,IOT4251,2024-06-06 09:00:00,25.7307,84.1624,0.6842,None
FARM0273,North India,Soybean,23.3,5.97,31.65,272.68,60.5,4.16,Manual,Inorganic,67.68,2024-02-15,2024-06-25,131,6013.59,IOT4238,2024-06-04 03:00:00,28.2908,87.2652,0.8533,Mild
FARM0274,South USA,Rice,28.54,6.78,25.79,89.72,69.46,9.32,Sprinkler,Inorganic,56.53,2024-04-16,2024-07-19,94,4577.32,IOT9417,2024-06-06 22:00:00,27.3697,76.1041,0.5414,None
FARM0275,North India,Maize,12.12,6.39,29.79,252.12,89.11,5.14,Manual,Mixed,77.29,2024-04-24,2024-08-11,109,4950.24,IOT3819,2024-06-06 10:00:00,14.7963,73.163,0.872,None
FARM0276,South USA,Cotton,48.17,5.96,15.12,199.72,65.39,6.87,Manual,Organic,16.61,2024-05-04,2024-09-13,132,2078.48,IOT6128,2024-06-07 14:00:00,18.8283,76.1755,0.8873,Moderate
FARM0277,North India,Maize,49.24,7.48,22.12,161.3,87.95,7.65,Manual,Mixed,98.76,2024-04-21,2024-08-19,120,2916.47,IOT9793,2024-06-02 06:00:00,17.3998,71.7275,0.3522,None
FARM0278,North India,Maize,12.64,5.7,15.02,50.48,86.82,9.56,Drip,Organic,23.46,2024-02-16,2024-07-12,147,4950.08,IOT5342,2024-06-06 10:00:00,28.4918,74.9087,0.8221,None
FARM0279,South USA,Soybean,21.89,5.8,20.82,195.02,81.3,6.18,None,Inorganic,71.64,2024-01-24,2024-05-05,102,4838.76,IOT9892,2024-06-06 12:00:00,16.4231,78.5212,0.8336,None
FARM0280,Central USA,Cotton,26.76,6.7,31.24,260.36,73.51,7.85,None,Organic,49.15,2024-04-04,2024-08-07,125,6345.7,IOT7584,2024-06-07 11:00:00,24.3314,76.2437,0.5606,None
FARM0281,North India,Rice,38.06,7.35,30.16,71.06,63.46,6.61,Sprinkler,Inorganic,82.68,2024-01-07,2024-05-23,137,1964.2,IOT7987,2024-06-05 07:00:00,22.713,84.6016,0.719,Mild
FARM0282,East Africa,Soybean,33.37,5.79,31.67,82.65,41.59,5.64,Manual,Organic,80.16,2024-02-20,2024-05-27,97,4893.8,IOT6796,2024-06-02 16:00:00,25.2892,78.0877,0.6309,None
FARM0283,East Africa,Cotton,39.64,5.95,26.8,88.36,45.14,7.14,Manual,Inorganic,40.13,2024-05-26,2024-09-30,127,3864.57,IOT1645,2024-06-01 12:00:00,23.329,85.6156,0.8568,None
FARM0284,South USA,Wheat,27.5,5.58,32.23,298.9,86.16,9.16,Drip,Organic,15.64,2024-01-15,2024-06-06,143,7115.56,IOT6185,2024-06-03 18:00:00,20.2958,86.1765,0.5942,None
FARM0285,South USA,Cotton,25.97,5.7,17.07,148.84,65.14,5.12,Drip,Inorganic,57.12,2024-04-20,2024-09-16,149,3923.6,IOT9641,2024-06-01 04:00:00,31.4784,88.7348,0.4322,Mild
FARM0286,South India,Maize,29.94,6.7,15.64,58.21,76.08,5.16,Sprinkler,Organic,41.31,2024-05-03,2024-09-02,122,4205.87,IOT3882,2024-06-07 15:00:00,21.6789,86.3464,0.4297,None
FARM0287,South USA,Soybean,20.87,6.42,15.19,103.05,81.63,6.48,None,Inorganic,64.71,2024-01-18,2024-04-19,92,4801.51,IOT3453,2024-06-02 02:00:00,26.1076,76.1481,0.8031,Mild
FARM0288,East Africa,Cotton,36.33,6.0,27.91,71.85,87.18,8.72,None,Organic,34.5,2024-02-03,2024-06-19,137,2848.67,IOT7460,2024-06-03 07:00:00,24.1428,78.4823,0.5775,None
FARM0289,South USA,Maize,35.18,6.23,15.54,79.13,76.54,6.22,None,Mixed,7.7,2024-03-06,2024-06-22,108,3049.3,IOT6681,2024-06-03 05:00:00,32.4774,74.4865,0.6625,None
FARM0290,North India,Wheat,14.27,5.77,31.74,237.44,59.12,8.97,Manual,Organic,37.28,2024-05-17,2024-09-19,125,3158.44,IOT1909,2024-06-05 15:00:00,17.1013,82.6102,0.3352,None
FARM0291,North India,Cotton,32.01,6.72,28.91,279.53,79.28,5.32,Manual,Mixed,42.56,2024-01-19,2024-05-02,104,6334.16,IOT3831,2024-06-04 08:00:00,13.8024,77.2947,0.7897,None
FARM0292,South India,Rice,12.29,5.54,22.05,223.04,56.52,8.01,Sprinkler,Inorganic,41.56,2024-04-14,2024-08-09,117,3949.49,IOT5568,2024-06-01 11:00:00,26.5522,73.0858,0.5998,Mild
FARM0293,North India,Wheat,22.53,5.92,17.52,144.4,67.05,4.44,Drip,Organic,93.98,2024-03-26,2024-08-06,133,3823.82,IOT5067,2024-06-03 05:00:00,24.489,72.7791,0.5759,Mild
FARM0294,South USA,Cotton,24.55,7.07,28.67,69.57,67.9,5.1,None,Inorganic,0.94,2024-05-21,2024-10-07,139,5221.07,IOT4868,2024-06-05 01:00:00,30.173,79.4757,0.5907,Mild
FARM0295,East Africa,Rice,20.48,5.52,32.43,183.84,88.77,8.29,Manual,Mixed,36.78,2024-01-22,2024-06-18,148,3340.35,IOT7868,2024-06-06 06:00:00,14.0588,78.0942,0.8921,None
FARM0296,South USA,Maize,12.28,6.26,26.61,237.8,66.42,7.09,Sprinkler,Organic,49.41,2024-03-19,2024-07-15,118,5378.73,IOT8375,2024-06-07 13:00:00,21.3389,85.9217,0.43,Moderate
FARM0297,Central USA,Cotton,44.99,5.63,32.71,127.65,68.26,5.62,None,Organic,61.52,2024-04-17,2024-08-31,136,6330.61,IOT7874,2024-06-05 07:00:00,31.794,86.0142,0.7522,Mild
FARM0298,East Africa,Soybean,30.06,6.25,19.48,189.35,84.47,7.56,Sprinkler,Mixed,67.04,2024-01-05,2024-05-27,143,5684.27,IOT8255,2024-06-06 19:00:00,13.2261,72.1614,0.4696,None
FARM0299,North India,Soybean,34.34,5.82,20.23,191.29,50.86,6.54,Manual,Organic,27.99,2024-05-13,2024-10-08,148,2564.37,IOT7753,2024-06-07 21:00:00,17.9062,79.013,0.5295,Moderate
FARM0300,East Africa,Cotton,33.1,6.22,28.26,191.14,86.2,4.61,None,Organic,12.69,2024-04-13,2024-08-19,128,3326.46,IOT4202,2024-06-02 14:00:00,31.0679,84.5478,0.5556,None
FARM0301,South India,Wheat,45.16,6.17,29.36,65.51,75.47,4.41,Sprinkler,Organic,61.5,2024-02-14,2024-05-16,92,3900.53,IOT4764,2024-06-05 09:00:00,32.3322,74.7935,0.3468,None
FARM0302,North India,Soybean,13.43,6.04,21.42,186.92,78.69,6.37,Manual,Organic,61.67,2024-02-05,2024-06-24,140,6484.62,IOT9156,2024-06-02 21:00:00,32.3783,85.1222,0.4008,Moderate
FARM0303,South USA,Rice,37.17,6.09,23.83,251.7,56.53,4.99,Manual,Inorganic,54.05,2024-04-18,2024-09-05,140,3488.62,IOT8208,2024-06-02 05:00:00,15.4569,70.5035,0.6622,Mild
FARM0304,East Africa,Soybean,47.07,7.47,29.9,266.98,73.69,5.03,Manual,Mixed,3.25,2024-03-25,2024-07-19,116,3299.19,IOT2606,2024-06-06 04:00:00,31.2094,77.6805,0.577,None
FARM0305,Central USA,Rice,34.55,6.4,27.12,186.72,79.94,8.51,Sprinkler,Inorganic,18.4,2024-02-23,2024-07-04,132,4604.34,IOT1186,2024-06-03 14:00:00,15.3973,83.5061,0.6039,None
FARM0306,South USA,Cotton,16.47,5.72,20.79,227.38,69.41,6.88,Drip,Mixed,59.99,2024-05-13,2024-09-26,136,4356.87,IOT8421,2024-06-04 09:00:00,21.5999,85.1296,0.6507,None
FARM0307,South USA,Soybean,44.31,5.55,16.67,244.09,71.2,7.35,Drip,Mixed,76.4,2024-04-03,2024-07-03,91,4515.0,IOT4951,2024-06-01 18:00:00,30.4224,70.5737,0.3469,None
FARM0308,East Africa,Cotton,46.24,6.44,16.36,102.38,40.4,8.66,Sprinkler,Mixed,38.73,2024-03-09,2024-07-31,144,4277.64,IOT9890,2024-06-07 23:00:00,13.0393,84.0352,0.7003,None
FARM0309,East Africa,Rice,48.99,5.74,33.89,208.57,42.62,9.83,Sprinkler,Organic,67.98,2024-03-16,2024-07-18,124,2216.91,IOT1473,2024-06-05 23:00:00,29.0268,77.2666,0.793,Severe
FARM0310,South India,Rice,27.06,7.26,18.01,271.45,89.61,4.32,None,Inorganic,34.58,2024-04-25,2024-09-19,147,4773.33,IOT2624,2024-06-06 19:00:00,21.719,83.0712,0.6237,None
FARM0311,Central USA,Wheat,17.97,6.32,25.64,245.02,72.7,6.56,Drip,Organic,80.71,2024-04-11,2024-08-09,120,6264.18,IOT9062,2024-06-04 17:00:00,11.2201,85.0723,0.5217,None
FARM0312,Central USA,Soybean,19.87,6.4,29.93,188.53,70.46,6.82,Drip,Inorganic,93.7,2024-02-12,2024-06-03,112,3670.63,IOT3078,2024-06-05 03:00:00,26.1249,74.2108,0.816,Moderate
FARM0313,North India,Maize,28.9,7.32,29.79,218.13,66.0,4.51,Manual,Inorganic,81.81,2024-04-12,2024-07-26,105,2350.16,IOT7894,2024-06-07 06:00:00,15.3927,78.9464,0.4908,Severe
FARM0314,North India,Maize,20.0,6.13,25.58,119.65,81.23,8.92,Sprinkler,Mixed,60.71,2024-05-25,2024-09-03,101,5013.33,IOT6075,2024-06-01 09:00:00,11.8395,77.0033,0.6744,None
FARM0315,North India,Soybean,30.39,6.15,21.48,131.73,79.43,8.27,None,Inorganic,56.78,2024-05-14,2024-08-16,94,3091.16,IOT6665,2024-06-05 02:00:00,21.6997,72.3937,0.8014,None
FARM0316,Central USA,Maize,41.53,7.33,21.12,243.99,72.63,9.94,None,Organic,92.69,2024-03-01,2024-07-08,129,3029.47,IOT3297,2024-06-04 11:00:00,20.2414,78.3739,0.6163,None
FARM0317,South USA,Wheat,21.64,7.36,16.75,164.83,87.37,9.41,Manual,Inorganic,68.71,2024-04-18,2024-07-26,99,4293.02,IOT7138,2024-06-03 05:00:00,17.184,80.8053,0.8313,Moderate
FARM0318,North India,Rice,25.95,5.76,16.52,201.17,49.45,4.36,Sprinkler,Inorganic,4.71,2024-04-27,2024-08-14,109,5126.52,IOT3533,2024-06-03 22:00:00,26.9074,80.1834,0.7973,None
FARM0319,East Africa,Cotton,23.3,5.79,32.47,103.03,54.7,8.24,Manual,Mixed,29.26,2024-04-14,2024-08-11,119,4436.7,IOT6650,2024-06-06 09:00:00,10.0086,71.1937,0.5595,Severe
FARM0320,Central USA,Rice,49.76,6.33,15.93,126.49,73.79,4.81,Sprinkler,Inorganic,69.25,2024-01-14,2024-05-06,113,3217.79,IOT5122,2024-06-05 22:00:00,26.6605,85.8196,0.5475,None
FARM0321,South India,Wheat,24.72,6.75,24.28,201.96,75.67,4.26,None,Inorganic,82.44,2024-01-03,2024-04-05,93,3206.85,IOT3003,2024-06-01 07:00:00,18.7633,83.6271,0.3702,Mild
FARM0322,North India,Cotton,24.94,7.32,15.7,59.78,87.46,9.79,None,Mixed,20.65,2024-01-13,2024-05-26,134,1913.71,IOT9152,2024-06-06 08:00:00,10.6019,70.8766,0.3178,Mild
FARM0323,East Africa,Wheat,29.73,7.08,24.9,157.3,40.58,7.41,Sprinkler,Inorganic,33.83,2024-01-27,2024-06-18,143,1386.99,IOT5438,2024-06-05 00:00:00,23.6385,71.7479,0.5657,None
FARM0324,North India,Wheat,36.14,6.61,16.29,205.44,80.7,9.95,Sprinkler,Organic,3.65,2024-01-16,2024-05-11,116,2689.87,IOT1091,2024-06-01 13:00:00,16.5342,77.2233,0.5956,None
FARM0325,South USA,Wheat,19.55,6.77,32.08,106.02,65.39,7.89,Manual,Mixed,2.06,2024-04-26,2024-09-18,145,5240.38,IOT2542,2024-06-06 21:00:00,26.3564,85.1842,0.368,Severe
FARM0326,Central USA,Cotton,24.53,6.0,26.46,270.43,66.03,7.97,Sprinkler,Mixed,44.22,2024-03-19,2024-07-04,107,3110.28,IOT3635,2024-06-03 12:00:00,19.235,87.0765,0.743,None
FARM0327,South India,Cotton,12.99,5.6,17.55,79.11,44.39,7.97,None,Inorganic,58.0,2024-04-26,2024-08-14,110,3946.45,IOT4716,2024-06-06 17:00:00,10.1994,86.6643,0.6098,Moderate
FARM0328,Central USA,Soybean,12.38,7.42,17.2,66.89,42.21,6.56,Sprinkler,Organic,87.92,2024-01-23,2024-06-05,134,1678.18,IOT2596,2024-06-01 07:00:00,17.3236,74.5724,0.6868,None
FARM0329,Central USA,Soybean,38.43,7.37,33.85,187.91,64.77,6.01,Drip,Mixed,80.6,2024-01-26,2024-06-18,144,5746.79,IOT9103,2024-06-06 00:00:00,11.3272,85.185,0.7883,None
FARM0330,South India,Rice,17.12,6.22,33.12,298.43,61.09,5.0,None,Organic,7.14,2024-02-16,2024-06-03,108,3763.81,IOT4269,2024-06-06 00:00:00,24.0254,81.4434,0.4719,Mild
FARM0331,South USA,Maize,23.02,7.08,18.44,222.76,68.18,4.88,None,Organic,97.65,2024-02-08,2024-06-08,121,4519.74,IOT5044,2024-06-04 14:00:00,10.1804,80.6012,0.6101,None
FARM0332,South India,Rice,12.86,7.28,18.47,156.31,61.7,7.32,Sprinkler,Inorganic,8.22,2024-05-17,2024-09-27,133,4193.64,IOT6675,2024-06-05 12:00:00,16.4853,83.5667,0.661,None
FARM0333,Central USA,Maize,37.2,6.23,28.67,78.16,63.41,5.01,None,Mixed,51.28,2024-04-04,2024-08-05,123,1693.6,IOT8509,2024-06-01 03:00:00,17.9269,82.9727,0.5758,None
FARM0334,Central USA,Soybean,42.97,6.81,20.29,64.9,40.1,9.43,Drip,Inorganic,78.42,2024-05-23,2024-09-20,120,4400.84,IOT1768,2024-06-05 23:00:00,25.111,78.5766,0.8072,Mild
FARM0335,South USA,Cotton,26.79,6.16,17.12,171.12,82.51,8.38,Sprinkler,Organic,13.27,2024-04-08,2024-08-26,140,5760.88,IOT7988,2024-06-01 06:00:00,27.4861,80.7601,0.8151,None
FARM0336,Central USA,Maize,27.76,7.08,24.84,167.77,47.41,9.11,None,Organic,98.03,2024-01-05,2024-04-27,113,1360.28,IOT7394,2024-06-03 04:00:00,30.3342,83.3205,0.5096,None
FARM0337,North India,Rice,27.3,7.1,30.21,128.03,75.14,6.97,None,Organic,85.77,2024-05-10,2024-09-09,122,4262.71,IOT6906,2024-06-02 14:00:00,15.6395,81.9611,0.375,Severe
FARM0338,Central USA,Soybean,15.32,6.05,19.8,125.25,54.95,7.35,Manual,Inorganic,36.96,2024-03-07,2024-06-22,107,2292.59,IOT1402,2024-06-03 05:00:00,13.0574,71.9625,0.5309,Severe
FARM0339,North India,Soybean,47.91,7.33,33.83,253.09,54.82,6.08,Manual,Organic,30.55,2024-02-05,2024-06-25,141,3789.75,IOT6445,2024-06-05 03:00:00,25.9425,82.8573,0.6674,None
FARM0340,Central USA,Cotton,10.31,6.75,26.51,129.53,66.19,6.96,Drip,Inorganic,46.98,2024-03-19,2024-06-26,99,3116.84,IOT2364,2024-06-01 05:00:00,26.0488,84.9852,0.6124,None
FARM0341,North India,Cotton,23.87,6.16,20.39,187.21,58.01,7.24,None,Inorganic,87.14,2024-05-23,2024-10-10,140,4162.88,IOT1289,2024-06-02 20:00:00,26.2655,85.4572,0.6678,None
FARM0342,East Africa,Maize,14.26,7.15,20.48,231.83,56.26,4.34,None,Organic,25.78,2024-05-21,2024-09-27,129,3378.83,IOT1165,2024-06-05 17:00:00,21.8434,81.3632,0.3037,None
FARM0343,South USA,Wheat,46.19,5.73,17.66,93.84,79.97,6.87,None,Mixed,79.59,2024-01-26,2024-06-17,143,2742.92,IOT2191,2024-06-05 10:00:00,33.0664,80.945,0.3374,None
FARM0344,East Africa,Maize,25.4,7.5,23.11,186.56,51.27,4.91,Sprinkler,Mixed,57.69,2024-03-22,2024-07-27,127,4229.48,IOT1053,2024-06-04 02:00:00,32.7357,80.2104,0.7313,Moderate
FARM0345,South India,Wheat,20.42,6.67,31.84,124.04,84.86,7.72,None,Mixed,58.95,2024-01-05,2024-05-23,139,3908.85,IOT5530,2024-06-01 14:00:00,32.5037,76.2443,0.4643,None
FARM0346,South USA,Wheat,38.34,6.85,29.52,214.91,77.99,5.16,Manual,Organic,56.4,2024-01-05,2024-04-15,101,4295.18,IOT9060,2024-06-05 09:00:00,30.0878,74.8497,0.7382,None
FARM0347,South USA,Maize,40.08,6.38,27.65,171.74,87.37,7.13,Manual,Inorganic,85.36,2024-04-08,2024-07-20,103,3969.85,IOT5037,2024-06-06 13:00:00,30.4465,74.2751,0.8574,None
FARM0348,Central USA,Soybean,35.79,6.83,28.21,180.15,70.56,8.86,Drip,Mixed,68.74,2024-03-08,2024-06-19,103,6509.47,IOT8782,2024-06-02 21:00:00,26.6231,81.2404,0.7262,Mild
FARM0349,South USA,Soybean,12.99,6.25,24.96,203.91,87.9,5.98,Sprinkler,Mixed,50.73,2024-01-09,2024-05-24,136,5083.46,IOT7596,2024-06-02 23:00:00,30.861,77.5476,0.3436,None
FARM0350,North India,Cotton,22.11,7.01,24.48,274.66,79.87,9.41,None,Inorganic,92.1,2024-01-08,2024-05-01,114,3610.75,IOT5203,2024-06-04 01:00:00,16.5358,76.466,0.8112,Mild
FARM0351,East Africa,Maize,26.57,5.93,32.21,237.35,57.68,8.09,Drip,Inorganic,24.21,2024-01-18,2024-04-24,97,2303.3,IOT7492,2024-06-01 00:00:00,18.6646,80.5354,0.4666,Mild
FARM0352,East Africa,Soybean,22.65,7.38,20.26,149.56,59.11,5.45,Sprinkler,Inorganic,31.16,2024-01-21,2024-05-30,130,1737.22,IOT2541,2024-06-02 19:00:00,22.6938,75.3428,0.3446,None
FARM0353,South India,Wheat,45.54,6.17,18.29,234.25,78.63,9.88,Sprinkler,Organic,12.68,2024-03-06,2024-06-28,114,2471.98,IOT1448,2024-06-03 12:00:00,15.6626,74.6541,0.8911,Mild
FARM0354,East Africa,Maize,34.67,6.01,17.09,226.4,46.58,6.66,Manual,Mixed,32.61,2024-05-09,2024-08-30,113,4564.11,IOT4257,2024-06-07 23:00:00,10.2099,84.6882,0.8998,None
FARM0355,South India,Soybean,15.67,6.09,18.41,168.79,79.85,6.04,Drip,Inorganic,72.03,2024-04-21,2024-08-22,123,4877.13,IOT6331,2024-06-06 05:00:00,24.9863,88.0387,0.647,None
FARM0356,Central USA,Rice,43.09,6.34,18.51,137.53,52.31,5.37,Drip,Mixed,61.63,2024-04-09,2024-08-15,128,3568.82,IOT1304,2024-06-07 10:00:00,21.4799,84.7962,0.6128,None
FARM0357,Central USA,Maize,45.65,6.99,18.51,118.72,85.97,6.62,Sprinkler,Inorganic,38.94,2024-05-14,2024-08-19,97,6271.15,IOT6787,2024-06-06 12:00:00,29.5955,83.3268,0.4449,None
FARM0358,North India,Cotton,16.96,5.54,22.14,231.53,86.05,7.97,Manual,Inorganic,46.37,2024-03-03,2024-06-30,119,4196.5,IOT9162,2024-06-07 05:00:00,18.8706,83.91,0.4103,None
FARM0359,East Africa,Maize,32.64,6.76,16.01,122.62,82.57,4.61,Manual,Inorganic,38.64,2024-01-05,2024-04-21,107,3470.96,IOT7712,2024-06-01 08:00:00,31.0833,83.6088,0.812,None
FARM0360,North India,Maize,42.93,6.79,22.2,178.0,89.8,8.45,Manual,Organic,55.2,2024-01-21,2024-04-24,94,4989.54,IOT5843,2024-06-04 06:00:00,24.216,84.065,0.8251,Moderate
FARM0361,Central USA,Wheat,48.58,5.94,26.76,225.05,81.28,6.44,None,Inorganic,37.44,2024-01-09,2024-05-15,127,5181.7,IOT4750,2024-06-07 14:00:00,33.4794,83.4778,0.4531,None
FARM0362,North India,Wheat,37.03,6.02,25.34,140.43,80.88,4.42,Sprinkler,Organic,63.24,2024-03-20,2024-06-24,96,2683.94,IOT8341,2024-06-03 21:00:00,13.6391,70.8139,0.3198,None
FARM0363,South India,Wheat,30.49,6.16,21.71,208.9,48.15,8.6,Manual,Organic,2.71,2024-01-11,2024-05-05,115,3661.69,IOT8089,2024-06-03 03:00:00,24.4742,86.0388,0.6366,None
FARM0364,East Africa,Maize,41.99,6.12,21.25,238.9,60.62,4.39,Sprinkler,Organic,46.72,2024-04-02,2024-07-06,95,4550.11,IOT5761,2024-06-01 17:00:00,24.0301,75.2105,0.5407,None
FARM0365,South USA,Soybean,40.38,6.38,25.09,81.27,77.34,7.58,Drip,Mixed,71.49,2024-02-12,2024-07-08,147,6162.85,IOT6704,2024-06-02 09:00:00,27.9907,70.9615,0.8234,None
FARM0366,East Africa,Rice,14.65,5.6,30.08,108.96,41.21,6.38,Drip,Inorganic,77.22,2024-03-10,2024-06-20,102,3024.57,IOT5170,2024-06-03 09:00:00,14.9307,77.38,0.4633,None
FARM0367,East Africa,Wheat,35.0,7.19,33.2,165.65,44.43,8.78,Sprinkler,Organic,94.02,2024-01-04,2024-04-23,110,4851.94,IOT1660,2024-06-04 16:00:00,32.2311,70.9931,0.8095,None
FARM0368,East Africa,Soybean,44.64,7.4,21.49,154.72,75.96,5.8,None,Mixed,93.75,2024-02-26,2024-07-21,146,5720.59,IOT2554,2024-06-06 11:00:00,31.4977,76.9883,0.33,Mild
FARM0369,North India,Cotton,19.08,6.43,15.18,182.84,87.64,4.93,None,Mixed,49.58,2024-02-22,2024-07-11,140,4698.05,IOT1675,2024-06-01 18:00:00,26.8458,81.2484,0.811,None
FARM0370,Central USA,Soybean,17.28,6.19,18.59,70.88,62.27,8.06,Sprinkler,Organic,19.18,2024-04-04,2024-08-05,123,4609.79,IOT8058,2024-06-02 22:00:00,32.1889,82.9255,0.7877,None
FARM0371,East Africa,Maize,23.97,7.1,23.74,261.71,52.74,4.07,Manual,Inorganic,17.11,2024-04-04,2024-07-09,96,3976.88,IOT6303,2024-06-06 07:00:00,26.3274,75.9029,0.7932,None
FARM0372,South USA,Soybean,39.69,6.65,30.28,67.47,64.26,5.94,Sprinkler,Mixed,88.69,2024-05-18,2024-09-01,106,5438.63,IOT2750,2024-06-01 01:00:00,23.5052,71.0353,0.7011,None
FARM0373,South India,Cotton,12.66,7.41,21.92,267.02,87.98,9.66,Manual,Mixed,9.87,2024-03-06,2024-06-30,116,6139.66,IOT7405,2024-06-06 13:00:00,24.0715,87.2613,0.6655,None
FARM0374,East Africa,Maize,48.18,5.78,23.92,213.96,61.65,5.7,Sprinkler,Mixed,50.52,2024-04-11,2024-07-19,99,3416.06,IOT3319,2024-06-07 14:00:00,32.6009,78.164,0.8882,None
FARM0375,South USA,Cotton,13.05,5.56,27.12,127.89,62.18,8.91,None,Inorganic,39.84,2024-04-04,2024-08-20,138,3394.74,IOT6219,2024-06-02 01:00:00,32.9086,87.9357,0.8905,None
FARM0376,Central USA,Wheat,28.17,7.16,18.55,105.08,55.74,8.73,Drip,Inorganic,24.78,2024-01-24,2024-05-18,115,2564.91,IOT1299,2024-06-06 09:00:00,11.7402,82.3778,0.3214,None
FARM0377,East Africa,Wheat,11.75,7.49,20.08,155.03,78.89,7.99,Drip,Organic,96.11,2024-02-08,2024-06-29,142,5717.97,IOT2117,2024-06-01 06:00:00,30.3692,86.346,0.3085,None
